anio,poblacion,pib,tecnologia,energia,comida,tension,infectados,socios,contaminacion
1,1512,1439.71,1.0251,10600,60770,2.01,0,ninguno,71.27
2,1581,1392.62,1.0503,15059,70745,2.32,0,ninguno,139.49
3,1642,1357.8,1.0756,19417,80128,2.61,0,ninguno,205.3
4,1698,1336.11,1.101,23720,89078,2.85,0,ninguno,269.39
5,1750,1324.57,1.1265,28069,97690,3.05,0,ninguno,332.26
6,1800,1316.1,1.1521,32462,106120,3.22,50,ninguno,394.09
7,1846,1318.39,1.1778,36898,114430,3.34,49,ninguno,455.41
8,1892,1324.09,1.2036,41432,122685,3.44,49,ninguno,516.39
9,1938,1329.47,1.2295,46126,130944,3.54,49,ninguno,577.04
10,1983,1345.97,1.2347,50921,139239,3.59,48,ninguno,637.89
11,2029,1343.39,1.2399,55798,147599,3.72,47,ninguno,698.01
12,2075,1337.1,1.2452,60758,156054,3.85,47,ninguno,757.22
13,2122,1330.89,1.2504,65863,164634,3.98,46,ninguno,815.53
14,2169,1331.88,1.2557,71052,173368,4.09,45,ninguno,873.3
15,2217,1332.72,1.261,76389,182255,4.19,45,ninguno,930.54
16,2265,1333.44,1.2663,81812,191295,4.3,44,ninguno,987.24
17,2315,1337.39,1.2717,87383,200517,4.39,43,ninguno,1043.56
18,2365,1337.85,1.277,93106,209919,4.5,42,ninguno,1099.35
19,2416,1338.23,1.2824,98980,219531,4.6,41,ninguno,1154.6
20,2468,1341.73,1.2878,105007,229352,4.69,41,ninguno,1209.47
21,2520,1345.07,1.2932,111189,239380,4.79,40,ninguno,1263.96
22,2573,1351.33,1.2987,117526,249616,4.87,39,ninguno,1318.21
23,2629,1354.39,1.3041,124019,260088,4.96,39,ninguno,1372.07
24,2684,1357.35,1.3096,130670,270794,5.06,39,ninguno,1425.54
25,2741,1363.15,1.3151,137480,281733,5.14,39,ninguno,1478.76
26,2798,1368.79,1.3151,144516,292874,5.22,39,ninguno,1531.72
27,2856,1365.8,1.3151,151683,304276,5.33,39,ninguno,1584.01
28,2915,1368.23,1.3151,158982,315909,5.43,39,ninguno,1635.9
29,2974,1365.12,1.3151,166478,327801,5.54,39,ninguno,1687.12
30,3034,1367.25,1.3151,174105,339952,5.63,39,ninguno,1737.92
31,3095,1366.65,1.3151,181864,352361,5.73,39,ninguno,1788.19
32,3157,1366.01,1.3151,189821,365027,5.83,39,ninguno,1837.93
33,3219,1370.25,1.3151,197909,377949,5.91,39,ninguno,1887.38
34,3283,1369.49,1.3151,206194,391156,6.0,39,ninguno,1936.29
35,3347,1371.09,1.3151,214676,404616,6.09,39,ninguno,1984.8
36,3413,1372.62,1.3151,223290,418360,6.18,39,ninguno,2032.9
37,3479,1374.12,1.3151,232101,432384,6.27,39,ninguno,2080.59
38,3546,1375.58,1.3151,241110,446690,6.35,39,ninguno,2127.87
39,3613,1377.03,1.3151,250250,461304,6.44,39,ninguno,2174.76
40,3681,1380.64,1.3151,259587,476199,6.51,39,ninguno,2221.35
41,3751,1379.97,1.3151,269121,491402,6.6,39,ninguno,2267.45
42,3821,1383.55,1.3151,278853,506910,6.68,39,ninguno,2313.26
43,3892,1387.11,1.3151,288782,522725,6.75,39,ninguno,2358.79
44,3964,1388.66,1.3151,298908,538845,6.83,39,ninguno,2403.94
45,4037,1392.25,1.3151,309232,555268,6.9,39,ninguno,2448.81
46,4111,1393.92,1.3151,319753,572024,6.97,39,ninguno,2493.32
47,4185,1401.41,1.3151,330471,589080,7.03,39,ninguno,2537.76
48,4261,1405.09,1.3151,341386,606468,7.1,39,ninguno,2581.94
49,4337,1410.67,1.3151,352499,624185,7.16,39,ninguno,2625.94
50,4415,1414.46,1.3151,363809,642231,7.23,39,ninguno,2669.7
51,4493,1418.32,1.3151,375316,660633,7.29,39,ninguno,2713.21
52,4571,1424.04,1.3151,387020,679391,7.35,39,ninguno,2756.57
53,4651,1428.06,1.3151,398987,698476,7.41,39,ninguno,2799.69
54,4732,1435.63,1.3151,411152,717915,7.47,39,ninguno,2842.76
55,4814,1441.53,1.3151,423514,737706,7.52,39,ninguno,2885.69
56,4897,1447.51,1.3151,436139,757850,7.58,39,ninguno,2928.48
57,4980,1453.58,1.3151,448961,778373,7.63,39,ninguno,2971.15
58,5065,1461.37,1.3151,462046,799247,7.68,39,ninguno,3013.77
59,5151,1469.23,1.3151,475329,820499,7.73,39,ninguno,3056.36
60,5237,1475.57,1.3151,488875,842128,7.78,39,ninguno,3098.84
61,5324,1483.58,1.3151,502617,864164,7.82,39,ninguno,3141.29
62,5412,1490.13,1.3151,516623,886575,7.87,39,ninguno,3183.64
63,5502,1499.86,1.3151,530892,909360,7.91,39,ninguno,3226.04
64,5592,1508.14,1.3151,545358,932548,7.96,39,ninguno,3268.44
65,5682,1516.51,1.3151,560087,956138,8.0,39,ninguno,3310.82
66,5775,1524.99,1.3151,575079,980129,8.04,39,ninguno,3353.2
67,5868,1535.03,1.3151,590334,1004519,8.08,39,ninguno,3395.65
68,5962,1543.7,1.3151,605853,1029338,8.12,39,ninguno,3438.11
69,6056,1552.47,1.3151,621634,1054583,8.16,39,ninguno,3480.57
70,6152,1565.63,1.3151,637612,1080226,8.19,39,ninguno,3523.27
71,6249,1576.02,1.3151,653854,1106294,8.22,39,ninguno,3566.05
72,6346,1583.69,1.3151,670424,1132815,8.27,39,ninguno,3608.78
73,6445,1595.65,1.3151,687257,1159760,8.3,39,ninguno,3651.68
74,6545,1607.68,1.3151,704354,1187126,8.33,39,ninguno,3694.74
75,6645,1619.78,1.3151,721713,1214942,8.36,39,ninguno,3737.97
76,6746,1631.97,1.3151,739335,1243208,8.38,39,ninguno,3781.37
77,6849,1642.88,1.3151,757221,1271952,8.42,39,ninguno,3824.88
78,6952,1655.21,1.3151,775435,1301144,8.45,39,ninguno,3868.57
79,7056,1667.62,1.3151,793912,1330781,8.47,39,ninguno,3912.43
80,7162,1681.4,1.3151,812652,1360894,8.5,39,ninguno,3956.53
81,7268,1692.64,1.3151,831721,1391480,8.53,39,ninguno,4000.75
82,7375,1706.54,1.3151,851053,1422538,8.55,39,ninguno,4045.22
83,7483,1720.49,1.3151,870714,1454068,8.58,39,ninguno,4089.93
84,7592,1733.23,1.3151,890638,1486098,8.6,39,ninguno,4134.83
85,7702,1747.28,1.3151,910890,1518598,8.63,39,ninguno,4179.97
86,7814,1761.38,1.3151,931471,1551596,8.65,39,ninguno,4225.36
87,7925,1775.53,1.3151,952316,1585119,8.67,39,ninguno,4270.99
88,8038,1789.72,1.3151,973489,1619139,8.69,39,ninguno,4316.87
89,8152,1803.95,1.3151,994991,1653653,8.72,39,ninguno,4363.0
90,8266,1818.21,1.3151,1016821,1688691,8.74,39,ninguno,4409.37
91,8382,1833.72,1.3151,1038915,1724252,8.76,39,ninguno,4456.05
92,8499,1849.25,1.3151,1061338,1760333,8.78,39,ninguno,4503.02
93,8616,1863.6,1.3151,1084089,1796934,8.8,39,ninguno,4550.24
94,8735,1880.35,1.3151,1107169,1834055,8.81,39,ninguno,4597.82
95,8853,1894.74,1.3151,1130578,1871723,8.84,39,ninguno,4645.63
96,8974,1911.5,1.3151,1154315,1909940,8.85,39,ninguno,4693.79
97,9095,1927.09,1.3151,1178381,1948701,8.87,39,ninguno,4742.25
98,9217,1941.51,1.3151,1202842,1988007,8.89,39,ninguno,4790.93
99,9340,1959.4,1.3151,1227632,2027856,8.91,39,ninguno,4840.01
100,9464,1976.13,1.3151,1252750,2068248,8.92,39,ninguno,4889.43
101,9589,1992.85,1.3151,1278198,2109212,8.94,39,ninguno,4939.18
102,9715,8.41,1.3151,1304039,2150745,8.96,39,america,4989.2
103,9840,26.21,1.3151,1330210,2192847,8.97,39,asia,5039.61
104,9968,2042.85,1.3151,1356709,2235549,8.99,39,africa,5090.33
105,10096,59.46,1.3151,1383603,2278817,9.0,39,africa,5141.37
106,10225,76.03,1.3151,1410825,2322682,9.02,39,america,5192.72
107,10355,93.67,1.3151,1438442,2367112,9.03,39,asia,5244.43
108,10486,111.26,1.3151,1466388,2412136,9.05,39,asia,5296.5
109,10618,128.8,1.3151,1494729,2457753,9.06,39,africa,5348.91
110,10749,145.2,1.3151,1523398,2503991,9.08,39,america,5401.6
111,10883,163.7,1.3151,1552462,2550822,9.09,39,america,5454.69
112,11017,179.98,1.3151,1581920,2598273,9.11,39,asia,5508.05
113,11152,197.27,1.3151,1611773,2646342,9.12,39,america,5561.74
114,11287,215.55,1.3151,1641954,2695030,9.13,39,asia,5615.79
115,11423,233.77,1.3151,1672530,2744336,9.15,39,america,5670.2
116,11561,250.83,1.3151,1703501,2794258,9.16,39,africa,5724.92
117,11698,267.82,1.3151,1734866,2844825,9.18,39,america,5779.93
118,11837,286.82,1.3151,1766626,2896007,9.19,39,asia,5835.32
119,11977,304.68,1.3151,1798780,2947833,9.2,39,asia,5891.05
120,12116,322.44,1.3151,1831329,3000300,9.21,39,africa,5947.1
121,12258,339.07,1.3151,1864272,3053441,9.23,39,america,6003.42
122,12398,356.62,1.3151,1897610,3107222,9.24,39,america,6060.03
123,12541,375.1,1.3151,1931342,3161644,9.25,39,america,6117.0
124,12683,393.46,1.3151,1965469,3216735,9.26,39,asia,6174.31
125,12827,410.7,1.3151,1999990,3272495,9.28,39,america,6231.89
126,12971,426.79,1.3151,2034972,3328923,9.29,39,america,6289.7
127,13116,445.81,1.3151,2070348,3386018,9.3,39,asia,6347.87
128,13262,464.7,1.3151,2106119,3443778,9.31,39,america,6406.4
129,13407,481.46,1.3151,2142284,3502234,9.33,39,africa,6465.16
130,13554,499.09,1.3151,2178910,3561356,9.34,39,africa,6524.22
131,13701,516.59,1.3151,2215930,3621171,9.35,39,america,6583.55
132,13849,534.94,1.3151,2253344,3681650,9.36,39,america,6643.19
133,13997,552.17,1.3151,2291219,3742821,9.38,39,asia,6703.09
134,14146,569.26,1.3151,2329488,3804684,9.39,39,africa,6763.24
135,14295,587.19,1.3151,2368218,3867239,9.4,39,asia,6823.67
136,14445,603.99,1.3151,2407342,3930515,9.41,39,africa,6884.33
137,14595,620.65,1.3151,2446927,3994481,9.42,39,africa,6945.21
138,14746,638.12,1.3151,2486906,4059167,9.44,39,africa,7006.35
139,14896,655.45,1.3151,2527345,4124542,9.45,39,asia,7067.73
140,15049,671.66,1.3151,2568245,4190637,9.46,39,africa,7129.3
141,15200,688.67,1.3151,2609539,4257448,9.47,39,africa,7191.09
142,15353,705.53,1.3151,2651293,4324978,9.48,39,asia,7253.11
143,15506,722.23,1.3151,2693508,4393224,9.5,39,america,7315.33
144,15659,739.71,1.3151,2736117,4462187,9.51,39,america,7377.79
145,15813,756.09,1.3151,2779187,4531866,9.52,39,america,7440.44
146,15966,772.32,1.3151,2822717,4602261,9.53,39,america,7503.26
147,16121,788.38,1.3151,2866707,4673402,9.54,39,africa,7566.25
148,16275,805.2,1.3151,2911091,4745286,9.55,39,africa,7629.45
149,16430,821.86,1.3151,2955936,4817886,9.56,39,asia,7692.84
150,16584,836.51,1.3151,3001242,4891230,9.58,39,america,7756.32
151,16740,852.83,1.3151,3047007,4965290,9.59,39,america,7819.97
152,16895,868.98,1.3151,3093233,5040092,9.6,39,africa,7883.78
153,17051,884.96,1.3151,3139853,5115638,9.61,39,asia,7947.75
154,17206,899.87,1.3151,3186934,5191926,9.62,39,asia,8011.82
155,17363,915.51,1.3151,3234475,5268959,9.63,39,america,8076.02
156,17518,930.99,1.3151,3282476,5346734,9.64,39,africa,8140.34
157,17675,945.4,1.3151,3330937,5425252,9.65,39,asia,8204.73
158,17831,960.53,1.3151,3379859,5504542,9.67,39,asia,8269.23
159,17987,974.61,1.3151,3429241,5584575,9.68,39,africa,8333.78
160,18143,989.39,1.3151,3479083,5665350,9.69,39,asia,8398.42
161,18300,1004.89,1.3151,3529386,5746869,9.7,39,africa,8463.18
162,18456,1018.48,1.3151,3580149,5829159,9.71,39,america,8527.96
163,18613,1032.76,1.3151,3631372,5912192,9.72,39,america,8592.8
164,18769,1046.88,1.3151,3683055,5995966,9.73,39,africa,8657.69
165,18926,1060.83,1.3151,3735199,6080513,9.74,39,africa,8722.63
166,19082,1074.61,1.3151,3787803,6165802,9.75,39,asia,8787.6
167,19238,1088.23,1.3151,3840867,6251864,9.76,39,africa,8852.59
168,19394,1100.84,1.3151,3894392,6338668,9.78,39,asia,8917.55
169,19550,1114.97,1.3151,3948377,6426215,9.79,39,america,8982.57
170,19705,1127.26,1.3151,4002822,6514535,9.8,39,africa,9047.54
171,19861,1141.07,1.3151,4057727,6603599,9.81,39,asia,9112.55
172,20016,1153.04,1.3151,4113093,6693436,9.82,39,africa,9177.5
173,20171,1166.52,1.3151,4168919,6784017,9.83,39,america,9242.47
174,20326,1178.18,1.3151,4225205,6875372,9.84,39,africa,9307.36
175,20481,1190.51,1.3151,4281952,6967470,9.85,39,america,9372.22
176,20635,1201.87,1.3151,4339159,7060343,9.86,39,asia,9436.99
177,20789,1214.71,1.3151,4396826,7153961,9.87,39,america,9501.75
178,20942,1227.39,1.3151,4454887,7248324,9.88,39,africa,9566.49
179,21096,1238.31,1.3151,4513409,7343464,9.89,39,america,9631.12
180,21248,1249.88,1.3151,4572392,7439349,9.9,39,africa,9695.68
181,21401,1260.51,1.3151,4631834,7535981,9.91,39,africa,9760.11
182,21552,1271.78,1.3151,4691737,7633360,9.92,39,africa,9824.47
183,21704,1282.92,1.3151,4752100,7731488,9.93,39,asia,9888.73
184,21854,1293.11,1.3151,4812923,7830363,9.94,39,america,9952.85
185,22005,1303.96,1.3151,4874207,7929988,9.95,39,america,10016.87
186,22155,1314.67,1.3151,4935951,8030332,9.96,39,america,10080.77
187,22304,1323.68,1.3151,4998155,8131456,9.97,39,africa,10144.49
188,22453,1334.9,1.3151,5060754,8233301,9.98,39,africa,10208.12
189,22601,1344.43,1.3151,5123813,8335898,9.99,39,america,10271.59
190,22748,1354.6,1.3151,5187332,8439216,10.0,39,africa,10334.93
191,22896,1363.88,1.3151,5251312,8543259,10.01,39,asia,10398.09
192,23041,1373.8,1.3151,5315686,8648054,10.02,39,america,10461.11
193,23187,1382.83,1.3151,5380520,8753574,10.03,39,america,10523.95
194,23332,1391.74,1.3151,5445815,8859820,10.04,39,asia,10586.6
195,23475,1400.53,1.3151,5511504,8966792,10.05,39,africa,10649.06
196,23619,1409.2,1.3151,5577654,9074492,10.06,39,asia,10711.33
197,23761,1417.01,1.3151,5644264,9182919,10.07,39,asia,10773.35
198,23903,1425.45,1.3151,5711268,9292076,10.08,39,america,10835.18
199,24044,1433.04,1.3151,5778733,9401932,10.09,39,asia,10896.76
200,24184,1441.26,1.3151,5846592,9512519,10.1,39,asia,10958.14
201,24323,1449.38,1.3151,5914911,9623778,10.11,39,asia,11019.3
202,24461,1456.66,1.3151,5983625,9735771,10.12,39,asia,11080.21
203,24598,1463.84,1.3151,6052800,9848438,10.13,39,america,11140.87
204,24735,1471.65,1.3151,6122368,9961810,10.14,39,america,11201.31
205,24870,1477.91,1.3151,6192397,10075888,10.15,39,africa,11261.45
206,25004,1485.53,1.3151,6262821,10190644,10.15,39,africa,11321.37
207,25137,1491.62,1.3151,6333639,10306109,10.16,39,africa,11380.99
208,25270,1498.34,1.3151,6404852,10422255,10.17,39,america,11440.35
209,25401,1503.53,1.3151,6476525,10539081,10.18,39,africa,11499.37
210,25531,1510.79,1.3151,6548592,10656560,10.19,39,america,11558.16
211,25660,1516.55,1.3151,6621054,10774722,10.2,39,africa,11616.65
212,25788,1522.93,1.3151,6693911,10893540,10.21,39,africa,11674.87
213,25914,1528.54,1.3151,6767162,11013015,10.21,39,africa,11732.78
214,26040,1534.07,1.3151,6840808,11133148,10.22,39,america,11790.39
215,26164,1538.84,1.3151,6914848,11253940,10.23,39,africa,11847.66
216,26287,1544.23,1.3151,6989282,11375363,10.24,39,america,11904.62
217,26410,1548.86,1.3151,7064112,11497449,10.25,39,africa,11961.25
218,26530,1554.82,1.3151,7139269,11620167,10.26,39,america,12017.6
219,26650,1558.64,1.3151,7214822,11743521,10.26,39,asia,12073.57
220,26768,1563.78,1.3151,7290769,11867481,10.27,39,africa,12129.24
221,26885,1567.5,1.3151,7367111,11992079,10.28,39,america,12184.54
222,27000,1572.52,1.3151,7443781,12117287,10.29,39,africa,12239.54
223,27115,1575.46,1.3151,7520846,12243107,10.3,39,asia,12294.13
224,27227,1579.7,1.3151,7598239,12369539,10.3,39,america,12348.38
225,27339,1583.9,1.3151,7676028,12496557,10.31,39,asia,12402.3
226,27449,1587.38,1.3151,7754144,12624160,10.32,39,asia,12455.85
227,27558,1590.82,1.3151,7832590,12752381,10.32,39,asia,12509.04
228,27664,1593.56,1.3151,7911430,12881162,10.33,39,america,12561.83
229,27771,1596.92,1.3151,7990599,13010505,10.34,39,america,12614.26
230,27874,1599.58,1.3151,8070097,13140440,10.35,39,america,12666.3
231,27978,1602.87,1.3151,8149924,13270941,10.35,39,america,12717.98
232,28078,1605.48,1.3151,8230079,13401977,10.36,39,africa,12769.27
233,28178,1608.06,1.3151,8310563,13533584,10.37,39,asia,12820.17
234,28276,1609.95,1.3151,8391376,13665730,10.38,39,asia,12870.66
235,28373,1612.48,1.3151,8472518,13798389,10.38,39,asia,12920.78
236,28468,1614.33,1.3151,8553988,13931591,10.39,39,asia,12970.48
237,28561,1616.82,1.3151,8635722,14065310,10.39,39,africa,13019.8
238,28654,1617.99,1.3151,8717784,14199546,10.4,39,africa,13068.7
239,28744,1619.79,1.3151,8800109,14334302,10.41,39,asia,13117.19
240,28833,1620.94,1.3151,8882763,14469549,10.41,39,america,13165.25
241,28919,1623.36,1.3151,8965680,14605289,10.42,39,africa,13212.96
242,29005,1623.86,1.3151,9048926,14741496,10.43,39,africa,13260.21
243,29088,1624.98,1.3151,9132435,14878200,10.43,39,asia,13307.04
244,29171,1626.1,1.3151,9216207,15015375,10.44,39,america,13353.47
245,29250,1626.58,1.3151,9300242,15153020,10.45,39,asia,13399.45
246,29329,1627.07,1.3151,9384605,15291110,10.45,39,africa,13444.99
247,29406,1627.55,1.3151,9469232,15429645,10.46,39,america,13490.11
248,29481,1628.03,1.3151,9554122,15568628,10.46,39,africa,13534.79
249,29554,1628.53,1.3151,9639209,15708030,10.47,39,asia,13579.06
250,29626,1629.02,1.3151,9724559,15847856,10.47,39,asia,13622.9
251,29696,1628.91,1.3151,9810172,15988104,10.48,39,america,13666.3
252,29766,1627.56,1.3151,9896048,16128779,10.49,39,america,13709.21
253,29837,1628.08,1.3151,9982121,16269850,10.49,39,america,13751.7
254,29909,1628.0,1.3151,10068457,16411286,10.5,39,africa,13793.77
255,29981,1627.31,1.3151,10154991,16553115,10.5,39,asia,13835.39
256,30053,1626.03,1.3151,10241788,16695338,10.51,39,africa,13876.52
257,30125,1625.99,1.3151,10328781,16837924,10.51,39,africa,13917.24
258,30198,1625.36,1.3151,10415973,16980874,10.52,39,asia,13957.53
259,30271,1624.75,1.3151,10503427,17124186,10.53,39,asia,13997.38
260,30343,1624.16,1.3151,10591078,17267861,10.53,39,asia,14036.8
261,30416,1623.6,1.3151,10678927,17411900,10.54,39,america,14075.8
262,30490,1622.46,1.3151,10767039,17556300,10.54,39,america,14114.35
263,30563,1623.16,1.3151,10855348,17701032,10.55,39,america,14152.56
264,30637,1622.68,1.3151,10943854,17846127,10.55,39,asia,14190.35
265,30710,1622.23,1.3151,11032557,17991582,10.56,39,africa,14227.75
266,30785,1621.22,1.3151,11121524,18137400,10.57,39,asia,14264.72
267,30858,1620.83,1.3151,11210688,18283578,10.57,39,america,14301.31
268,30932,1620.47,1.3151,11300049,18430119,10.58,39,america,14337.51
269,31006,1620.15,1.3151,11389673,18576990,10.58,39,africa,14373.33
270,31081,1619.86,1.3151,11479494,18724223,10.59,39,america,14408.78
271,31155,1619.6,1.3151,11569513,18871816,10.59,39,america,14443.86
272,31229,1618.8,1.3151,11659794,19019770,10.6,39,america,14478.55
273,31303,1618.61,1.3151,11750273,19168085,10.6,39,africa,14512.89
274,31377,1619.04,1.3151,11840949,19316762,10.61,39,asia,14546.9
275,31453,1618.35,1.3151,11931888,19465799,10.62,39,asia,14580.54
276,31527,1618.27,1.3151,12023025,19615196,10.62,39,america,14613.84
277,31602,1618.23,1.3151,12114359,19764953,10.63,39,africa,14646.8
278,31677,1618.23,1.3151,12205889,19915071,10.63,39,africa,14679.44
279,31752,1618.26,1.3151,12297683,20065548,10.64,39,asia,14711.75
280,31827,1618.34,1.3151,12389675,20216386,10.64,39,africa,14743.74
281,31903,1618.45,1.3151,12481863,20367584,10.65,39,asia,14775.41
282,31978,1618.6,1.3151,12574315,20519140,10.65,39,africa,14806.78
283,32053,1618.79,1.3151,12666964,20671056,10.66,39,america,14837.84
284,32128,1619.02,1.3151,12759875,20823333,10.66,39,america,14868.61
285,32205,1619.28,1.3151,12852984,20975969,10.67,39,america,14899.07
286,32280,1620.16,1.3151,12946291,21128963,10.67,39,africa,14929.28
287,32355,1619.93,1.3151,13039860,21282317,10.68,39,africa,14959.18
288,32432,1620.88,1.3151,13133627,21436031,10.68,39,america,14988.82
289,32507,1621.3,1.3151,13227591,21590133,10.69,39,africa,15018.18
290,32584,1621.76,1.3151,13321818,21744594,10.69,39,america,15047.28
291,32660,1622.25,1.3151,13416242,21899414,10.69,39,america,15076.11
292,32736,1623.35,1.3151,13510863,22054592,10.7,39,asia,15104.7
293,32812,1623.92,1.3151,13605748,22210128,10.7,39,africa,15133.04
294,32889,1623.97,1.3151,13700829,22366054,10.71,39,america,15161.1
295,32966,1624.61,1.3151,13796174,22522337,10.71,39,america,15188.9
296,33043,1625.85,1.3151,13891716,22678978,10.72,39,asia,15216.49
297,33119,1626.56,1.3151,13987455,22836006,10.72,39,america,15243.84
298,33197,1627.31,1.3151,14083458,22993394,10.73,39,america,15270.96
299,33273,1628.65,1.3151,14179657,23151137,10.73,39,america,15297.87
300,33350,1629.48,1.3151,14276120,23309240,10.73,39,america,15324.55
301,33428,1630.88,1.3151,14372780,23467730,10.74,39,america,15351.03
302,33505,1630.68,1.3151,14469703,23626606,10.74,39,america,15377.24
303,33583,1632.15,1.3151,14566823,23785840,10.75,39,america,15403.26
304,33660,1633.65,1.3151,14664140,23945460,10.75,39,asia,15429.09
305,33738,1634.65,1.3151,14761721,24105438,10.76,39,asia,15454.71
306,33816,1636.22,1.3151,14859498,24265803,10.76,39,africa,15480.16
307,33894,1637.27,1.3151,14957539,24426524,10.76,39,africa,15505.4
308,33972,1638.36,1.3151,15055777,24587631,10.77,39,asia,15530.45
309,34050,1639.48,1.3151,15154278,24749094,10.77,39,africa,15555.3
310,34128,1641.17,1.3151,15252976,24910944,10.78,39,asia,15579.98
311,34206,1642.9,1.3151,15351937,25073151,10.78,39,america,15604.51
312,34285,1644.65,1.3151,15451096,25235744,10.78,39,africa,15628.87
313,34363,1644.82,1.3151,15550518,25398722,10.79,39,asia,15653.0
314,34442,1647.16,1.3151,15650136,25562056,10.79,39,africa,15677.01
315,34521,1648.46,1.3151,15750018,25725776,10.79,39,asia,15700.83
316,34600,1650.32,1.3151,15850097,25889880,10.8,39,asia,15724.52
317,34679,1651.15,1.3151,15950439,26054370,10.8,39,america,15748.0
318,34758,1653.59,1.3151,16050979,26219216,10.81,39,africa,15771.38
319,34837,1655.0,1.3151,16151781,26384446,10.81,39,america,15794.59
320,34917,1656.97,1.3151,16252781,26550062,10.81,39,asia,15817.66
321,34996,1658.43,1.3151,16354044,26716061,10.82,39,asia,15840.58
322,35076,1660.45,1.3151,16455504,26882446,10.82,39,asia,15863.36
323,35156,1662.49,1.3151,16557227,27049185,10.82,39,asia,15886.02
324,35235,1664.03,1.3151,16659147,27216338,10.83,39,asia,15908.53
325,35316,1666.12,1.3151,16761330,27383846,10.83,39,america,15930.92
326,35396,1668.23,1.3151,16863711,27551766,10.83,39,america,15953.19
327,35476,1670.36,1.3151,16966354,27720041,10.84,39,africa,15975.34
328,35556,1671.99,1.3151,17069195,27888730,10.84,39,africa,15997.35
329,35637,1674.17,1.3151,17172299,28057773,10.85,39,africa,16019.24
330,35717,1675.32,1.3151,17275666,28227228,10.85,39,asia,16040.98
331,35798,1678.05,1.3151,17379230,28397068,10.85,39,asia,16062.63
332,35879,1680.29,1.3151,17483057,28567260,10.86,39,asia,16084.18
333,35960,1682.02,1.3151,17587081,28737866,10.86,39,america,16105.6
334,36041,1684.3,1.3151,17691369,28908854,10.86,39,africa,16126.92
335,36122,1687.1,1.3151,17795854,29080224,10.86,39,asia,16148.16
336,36204,1688.9,1.3151,17900601,29251978,10.87,39,africa,16169.28
337,36285,1691.23,1.3151,18005612,29424113,10.87,39,america,16190.3
338,36367,1693.06,1.3151,18110820,29596661,10.88,39,asia,16211.2
339,36448,1695.93,1.3151,18216291,29769591,10.88,39,asia,16232.04
340,36530,1697.28,1.3151,18322025,29942933,10.88,39,america,16252.74
341,36612,1700.18,1.3151,18427956,30116657,10.88,39,africa,16273.37
342,36694,1702.59,1.3151,18534151,30290763,10.89,39,africa,16293.91
343,36776,1705.01,1.3151,18640542,30465280,10.89,39,africa,16314.37
344,36858,1707.45,1.3151,18747197,30640179,10.89,39,america,16334.75
345,36941,1709.9,1.3151,18854115,30815459,10.9,39,asia,16355.04
346,37024,1712.37,1.3151,18961229,30991150,10.9,49,asia,16375.25
347,37106,1714.85,1.3151,19068607,31167221,10.9,49,america,16395.38
348,37189,1717.34,1.3151,19176248,31343704,10.91,48,asia,16415.44
349,37271,1719.84,1.3151,19284086,31520567,10.91,48,africa,16435.42
350,37354,1722.36,1.3151,19392188,31697842,10.91,58,asia,16455.32
351,37437,1724.88,1.3151,19500552,31875497,10.92,87,asia,16475.15
352,37519,1727.93,1.3151,19609113,32053563,10.92,86,africa,16494.93
353,37602,1729.97,1.3151,19717938,32232040,10.92,85,asia,16514.61
