anio,poblacion,pib,tecnologia,energia,comida,tension,infectados,socios,contaminacion
354,37685,1733.03,1.3151,19827025,32410898,10.92,105,asia,16534.25
355,37769,1735.1,1.3151,19936376,32590166,10.93,115,asia,16553.8
356,37852,1737.68,1.3151,20045924,32769843,10.93,115,africa,16573.27
357,37935,1740.77,1.3151,20155735,32949900,10.93,129,asia,16592.71
358,38018,1742.87,1.3151,20265809,33130368,10.94,144,asia,16612.05
359,38102,1746.47,1.3151,20376080,33311247,10.94,143,america,16631.38
360,38186,1748.59,1.3151,20486614,33492534,10.94,142,america,16650.62
361,38269,1751.71,1.3151,20597411,33674201,10.94,157,asia,16669.83
362,38353,1754.34,1.3151,20708471,33856278,10.95,189,africa,16688.97
363,38436,1756.98,1.3151,20819729,34038765,10.95,226,africa,16708.05
364,38519,1760.12,1.3151,20931249,34221662,10.95,251,asia,16727.1
365,38601,1762.77,1.3151,21043033,34404969,10.95,275,africa,16746.08
366,38685,1764.93,1.3151,21155079,34588688,10.96,290,africa,16764.98
367,38767,1768.58,1.3151,21267323,34772816,10.96,356,asia,16783.88
368,38849,1771.25,1.3151,21379830,34957355,10.96,381,america,16802.72
369,38931,1773.93,1.3151,21492600,35142306,10.97,451,asia,16821.5
370,39012,1777.1,1.3151,21605632,35327669,10.97,555,america,16840.25
371,39092,1779.78,1.3151,21718928,35513445,10.97,596,asia,16858.95
372,39174,1782.47,1.3151,21832421,35699664,10.97,585,america,16877.59
373,39255,1785.17,1.3151,21946178,35886296,10.98,669,africa,16896.18
374,39335,1788.35,1.3151,22060197,36073340,10.98,837,asia,16914.74
375,39414,1791.05,1.3151,22174479,36260798,10.98,891,africa,16933.25
376,39494,1794.24,1.3151,22289024,36448671,10.98,941,africa,16951.73
377,39576,1796.46,1.3151,22403832,36636988,10.99,920,asia,16970.14
378,39656,1800.62,1.3151,22518838,36825717,10.99,1087,america,16988.57
379,39737,1803.34,1.3151,22634106,37014860,10.99,1059,america,17006.95
380,39818,1806.06,1.3151,22749638,37204445,10.99,1133,asia,17025.28
381,39899,1808.78,1.3151,22865433,37394444,10.99,1194,africa,17043.56
382,39980,1812.46,1.3151,22981490,37584855,11.0,1284,africa,17061.84
383,40064,1815.18,1.3151,23097811,37775709,11.0,1245,africa,17080.08
384,40146,1818.39,1.3151,23214394,37966972,11.0,1326,asia,17098.29
385,40230,1821.11,1.3151,23331175,38158677,11.0,1284,america,17116.45
386,40306,1824.32,1.3151,23448219,38350791,11.01,1742,asia,17134.59
387,40380,1827.05,1.3151,23565526,38543354,11.01,1954,asia,17152.68
388,40455,1830.73,1.3151,23683096,38736338,11.01,2046,asia,17170.77
389,40534,1833.94,1.3151,23800929,38929772,11.01,1961,america,17188.85
390,40604,1836.67,1.3151,23919025,39123651,11.01,2506,america,17206.87
391,40675,1839.87,1.3151,24037384,39317956,11.02,2627,america,17224.88
392,40746,1842.6,1.3151,24156006,39512716,11.02,2785,america,17242.84
393,40825,1845.8,1.3151,24274891,39707931,11.02,2638,asia,17260.78
394,40908,1849.0,1.3151,24394039,39903561,11.02,2496,america,17278.7
395,40989,1852.2,1.3151,24513450,40099631,11.02,2653,africa,17296.59
396,41070,1854.93,1.3151,24633124,40296144,11.03,2769,africa,17314.45
397,41145,1858.12,1.3151,24753061,40493100,11.03,3149,america,17332.28
398,41227,1861.32,1.3151,24873261,40690506,11.03,2950,africa,17350.09
399,41302,1864.51,1.3151,24993725,40888354,11.03,3359,asia,17367.88
400,41288,1867.7,1.3151,25114451,41086652,11.03,3880,america,17385.66
401,41049,1870.42,1.3151,25235440,41285506,11.03,5196,africa,17403.38
402,40926,1873.6,1.3151,25356692,41485187,11.02,4896,africa,17421.09
403,40918,1877.25,1.3151,25478207,41685556,11.01,4498,america,17438.81
404,41027,1880.43,1.3151,25599986,41886474,11.01,3973,asia,17456.5
405,41021,1883.61,1.3151,25722027,42087802,11.01,4579,africa,17474.17
406,41018,1886.78,1.3151,25844331,42289677,11.01,4666,asia,17491.83
407,41066,1890.42,1.3151,25966899,42492095,11.01,4488,africa,17509.48
408,41147,1893.59,1.3151,26089729,42694996,11.01,4358,america,17527.12
409,41098,1896.75,1.3151,26212822,42898370,11.01,5079,africa,17544.74
410,41181,1900.38,1.3151,26336179,43102342,11.01,4516,america,17562.36
411,41377,1903.54,1.3151,26459798,43306785,11.01,3920,africa,17579.96
412,41488,1907.16,1.3151,26583681,43511532,11.02,4288,asia,17597.57
413,41652,1909.85,1.3151,26707826,43716717,11.02,3997,america,17615.13
414,41890,1913.45,1.3151,26832234,43922244,11.03,3539,america,17632.69
415,42127,1916.59,1.3151,26956906,44128056,11.04,3164,africa,17650.24
416,42336,1919.73,1.3151,27081906,44334124,11.05,3200,asia,17667.76
417,42521,1923.32,1.3151,27207169,44540511,11.05,3259,asia,17685.29
418,42655,1926.91,1.3151,27332696,44747216,11.06,3651,asia,17702.82
419,42744,1930.03,1.3151,27458485,44954330,11.06,3852,asia,17720.33
420,42901,1933.15,1.3151,27584537,45161907,11.07,3439,asia,17737.81
421,43054,1936.72,1.3151,27710853,45369866,11.07,3079,asia,17755.3
422,43189,1940.28,1.3151,27837431,45578181,11.08,3357,america,17772.79
423,43301,1942.93,1.3151,27964338,45786904,11.08,3613,asia,17790.24
424,43428,1946.48,1.3151,28091508,45996063,11.08,3233,africa,17807.69
425,43445,1950.02,1.3151,28218942,46205639,11.09,4086,america,17825.14
426,43506,1953.56,1.3151,28346638,46415735,11.09,3928,america,17842.59
427,43606,1956.64,1.3151,28474597,46626328,11.09,3763,africa,17860.02
428,43424,1959.71,1.3151,28602885,46837371,11.09,5278,america,17877.42
429,43390,1963.23,1.3151,28731436,47049202,11.08,4756,africa,17894.83
430,43504,1966.29,1.3151,28860250,47261644,11.08,4093,america,17912.21
431,43706,1969.79,1.3151,28989327,47474519,11.08,3616,america,17929.59
432,43896,1973.29,1.3151,29118667,47687722,11.09,3520,america,17946.97
433,44076,1975.88,1.3151,29248336,47901267,11.09,3130,asia,17964.31
434,44241,1979.8,1.3151,29378268,48115166,11.1,3114,asia,17981.67
435,44399,1983.28,1.3151,29508463,48329436,11.1,2781,asia,17999.02
436,44551,1986.75,1.3151,29638921,48544088,11.11,2492,asia,18016.38
437,44678,1989.76,1.3151,29769708,48759126,11.11,3176,america,18033.71
438,44787,1993.66,1.3151,29900757,48974583,11.12,3684,africa,18051.06
439,44872,1996.67,1.3151,30032070,49190478,11.12,3804,africa,18068.38
440,44988,2000.1,1.3151,30163646,49406872,11.12,3396,america,18085.7
441,45104,2003.09,1.3151,30295550,49623696,11.13,3259,asia,18103.0
442,45224,2006.96,1.3151,30427718,49840952,11.13,2921,america,18120.31
443,45344,2009.93,1.3151,30560148,50058663,11.13,2625,asia,18137.6
444,45460,2013.34,1.3151,30692842,50276800,11.14,2683,asia,18154.89
445,45577,2016.74,1.3151,30825864,50495368,11.14,2420,america,18172.16
446,45606,2020.13,1.3151,30959150,50714366,11.14,4045,america,18189.44
447,45708,2023.96,1.3151,31092698,50933928,11.14,3626,africa,18206.73
448,45760,2026.89,1.3151,31226575,51153939,11.14,4005,america,18223.99
449,45824,2030.26,1.3151,31360716,51374487,11.14,3988,asia,18241.25
450,45932,2033.62,1.3151,31495119,51595528,11.14,3793,america,18258.5
451,46032,2036.97,1.3151,31629851,51817010,11.15,3831,america,18275.75
452,46151,2040.32,1.3151,31764846,52038971,11.15,3431,asia,18292.99
453,46217,2043.65,1.3151,31900104,52261390,11.15,4008,africa,18310.22
454,46321,2046.98,1.3151,32035691,52484300,11.15,3846,africa,18327.44
455,46427,2050.74,1.3151,32171540,52707684,11.16,3838,america,18344.68
456,46501,2053.61,1.3151,32307653,52931542,11.16,4012,africa,18361.89
457,46622,2057.35,1.3151,32444095,53155881,11.16,3585,africa,18379.11
458,46736,2060.65,1.3151,32580800,53380674,11.16,3723,asia,18396.32
459,46735,2063.5,1.3151,32717833,53605931,11.17,4421,america,18413.5
460,46847,2067.21,1.3151,32855129,53831789,11.16,3921,america,18430.69
461,46905,2070.48,1.3151,32992689,54058113,11.17,4209,america,18447.87
462,47019,2074.17,1.3151,33130577,54284937,11.17,3957,asia,18465.06
463,47151,2077.42,1.3151,33268728,54512224,11.17,3848,africa,18482.25
464,47176,2080.23,1.3151,33407208,54739953,11.17,4401,america,18499.39
465,47309,2084.33,1.3151,33545951,54968252,11.17,3908,asia,18516.57
466,47432,2087.13,1.3151,33685023,55196991,11.18,3940,asia,18533.72
467,47568,2090.34,1.3151,33824358,55426182,11.18,3513,africa,18550.86
468,47613,2094.41,1.3151,33963956,55655811,11.18,4318,africa,18568.02
469,47676,2097.61,1.3151,34103883,55885985,11.18,4280,asia,18585.17
470,47818,2100.81,1.3151,34244072,56116684,11.18,3808,asia,18602.31
471,47950,2104.42,1.3151,34384591,56347812,11.19,3913,america,18619.46
472,48080,2107.59,1.3151,34525372,56579412,11.19,3773,asia,18636.59
473,48171,2110.76,1.3151,34666482,56811456,11.19,4101,africa,18653.7
474,48300,2114.34,1.3151,34807856,57043991,11.2,3654,africa,18670.83
475,48424,2117.92,1.3151,34949558,57276971,11.2,3607,asia,18687.96
476,48553,2121.06,1.3151,35091523,57510432,11.2,3225,africa,18705.07
477,48675,2124.19,1.3151,35233817,57744339,11.21,3255,africa,18722.17
478,48795,2127.74,1.3151,35376373,57978699,11.21,3228,america,18739.27
479,48917,2130.85,1.3151,35519259,58213545,11.21,2899,america,18756.35
480,49017,2134.8,1.3151,35662408,58448844,11.21,3851,asia,18773.46
481,49052,2137.9,1.3151,35805885,58684654,11.22,4355,africa,18790.55
482,49127,2140.99,1.3151,35949691,58921022,11.22,4213,america,18807.63
483,49248,2144.49,1.3151,36093760,59157929,11.22,3766,africa,18824.7
484,49309,2147.56,1.3151,36238158,59395292,11.22,4315,africa,18841.76
485,49408,2151.04,1.3151,36382819,59633211,11.22,4160,africa,18858.82
486,49473,2154.93,1.3151,36527809,59871611,11.22,4352,asia,18875.9
487,49605,2158.4,1.3151,36673062,60110564,11.22,3884,asia,18892.98
488,49489,2161.43,1.3151,36818644,60349988,11.23,5348,america,18910.04
489,49458,2164.88,1.3151,36964554,60590151,11.22,5115,america,18927.1
490,49577,2168.32,1.3151,37110727,60830981,11.22,4452,asia,18944.16
491,49768,2171.32,1.3151,37257229,61072299,11.22,3954,america,18961.2
492,49952,2174.74,1.3151,37403995,61314017,11.23,3522,asia,18978.24
493,50052,2178.15,1.3151,37551088,61556115,11.23,4403,asia,18995.28
494,50104,2181.55,1.3151,37698511,61798722,11.23,4677,asia,19012.31
495,50104,2184.93,1.3151,37846197,62041898,11.23,5011,africa,19029.34
496,50243,2188.31,1.3151,37994211,62285703,11.23,4381,asia,19046.37
497,50402,2191.69,1.3151,38142555,62529971,11.24,4242,africa,19063.39
498,50581,2195.05,1.3151,38291161,62774679,11.24,3768,america,19080.41
499,50749,2198.4,1.3151,38440096,63019802,11.24,3661,america,19097.43
500,50817,2201.74,1.3151,38589360,63265353,11.25,4581,asia,19114.44
501,50971,2205.07,1.3151,38738887,63511482,11.25,4068,america,19131.45
502,51044,2208.4,1.3151,38888742,63758057,11.25,4557,africa,19148.45
503,51050,2211.71,1.3151,39038927,64005174,11.25,4961,africa,19165.45
504,51187,2215.43,1.3151,39189440,64252914,11.25,4359,africa,19182.45
505,51338,2218.72,1.3151,39340216,64501150,11.26,4262,asia,19199.46
506,51331,2222.01,1.3151,39491321,64749834,11.26,5083,asia,19216.45
507,51463,2225.29,1.3151,39642755,64999157,11.26,4448,africa,19233.44
508,51526,2228.15,1.3151,39794518,65248982,11.26,4808,asia,19250.4
509,51650,2231.81,1.3151,39946543,65499360,11.26,4534,asia,19267.37
510,51658,2235.47,1.3151,40098897,65750220,11.26,5149,africa,19284.35
511,51807,2238.71,1.3151,40251581,66001731,11.26,4493,africa,19301.32
512,51764,2242.35,1.3151,40404592,66253692,11.27,5491,america,19318.31
513,51891,2245.57,1.3151,40557867,66506366,11.26,4734,asia,19335.28
514,52054,2249.19,1.3151,40711471,66759516,11.27,4533,asia,19352.26
515,52190,2251.99,1.3151,40865403,67013132,11.27,4637,asia,19369.21
516,52318,2255.58,1.3151,41019665,67267244,11.27,4661,asia,19386.17
517,52463,2259.17,1.3151,41174255,67521832,11.28,4565,america,19403.14
518,52539,2262.75,1.3151,41329108,67776906,11.28,4904,america,19420.11
519,52608,2265.52,1.3151,41484290,68032550,11.28,4980,africa,19437.06
520,52799,2269.07,1.3151,41639800,68288770,11.28,4378,asia,19454.0
521,52883,2272.62,1.3151,41795639,68545391,11.29,4874,asia,19470.96
522,52870,2276.16,1.3151,41951808,68802572,11.29,5436,america,19487.92
523,52919,2278.89,1.3151,42108305,69060428,11.29,5223,africa,19504.85
524,53107,2282.41,1.3151,42265130,69318885,11.29,4550,africa,19521.78
525,53270,2286.32,1.3151,42422219,69577776,11.29,4619,america,19538.73
526,53431,2289.42,1.3151,42579636,69837132,11.29,4587,africa,19555.67
527,53623,2292.91,1.3151,42737383,70096955,11.3,4326,africa,19572.61
528,53673,2296.39,1.3151,42895458,70357208,11.3,5078,asia,19589.56
529,53778,2299.47,1.3151,43053861,70618060,11.3,4847,africa,19606.49
530,53852,2302.93,1.3151,43212594,70879446,11.3,5028,asia,19623.42
531,54046,2306.38,1.3151,43371655,71141404,11.31,4428,asia,19640.35
532,54135,2309.42,1.3151,43531045,71403819,11.31,4920,america,19657.26
533,54321,2312.85,1.3151,43690764,71666787,11.31,4339,america,19674.17
534,54503,2316.27,1.3151,43850812,71930192,11.32,3839,africa,19691.09
535,54680,2319.69,1.3151,44011188,72194038,11.32,3409,asia,19708.0
536,54825,2322.69,1.3151,44171894,72458362,11.32,4392,africa,19724.89
537,54966,2326.08,1.3151,44332928,72723172,11.33,4225,asia,19741.79
538,55083,2329.07,1.3151,44494290,72988503,11.33,4581,america,19758.66
539,55152,2332.83,1.3151,44655982,73254353,11.33,4850,america,19775.55
540,55294,2335.8,1.3151,44818002,73520811,11.33,4300,africa,19792.41
541,55325,2339.55,1.3151,44980351,73787758,11.34,5080,africa,19809.3
542,55474,2342.5,1.3151,45143029,74055358,11.33,4499,africa,19826.16
543,55616,2346.22,1.3151,45306036,74323439,11.34,4498,africa,19843.03
544,55744,2349.16,1.3151,45469371,74592040,11.34,4598,america,19859.89
545,55818,2352.86,1.3151,45633036,74861147,11.34,4891,africa,19876.75
546,55963,2356.16,1.3151,45797028,75130856,11.34,4339,america,19893.62
547,55975,2359.85,1.3151,45961350,75401050,11.35,5246,africa,19910.49
548,56121,2362.75,1.3151,46126001,75671920,11.35,4638,america,19927.34
549,55896,2366.41,1.3151,46290980,75943305,11.35,6606,africa,19944.21
550,55829,2369.68,1.3151,46456288,76215620,11.34,6092,america,19961.07
551,55958,2373.32,1.3151,46621925,76488705,11.34,5224,america,19977.93
552,56137,2376.57,1.3151,46787891,76762325,11.34,4955,africa,19994.8
553,56346,2379.81,1.3151,46954185,77036421,11.34,4737,asia,20011.65
554,56563,2383.43,1.3151,47120808,77310956,11.35,4553,africa,20028.51
555,56621,2386.65,1.3151,47287760,77585920,11.35,5385,america,20045.37
556,56812,2389.86,1.3151,47455041,77861505,11.35,4732,asia,20062.21
557,56973,2393.44,1.3151,47622650,78137550,11.36,4826,africa,20079.06
558,57150,2396.25,1.3151,47790654,78414093,11.36,4709,asia,20095.89
559,57173,2399.81,1.3151,47958987,78691113,11.37,5490,america,20112.72
560,57177,2403.37,1.3151,48127649,78968795,11.36,5684,africa,20129.56
561,57280,2406.53,1.3151,48296639,79247193,11.36,5274,africa,20146.39
562,57438,2409.68,1.3151,48465958,79526157,11.37,5001,america,20163.2
563,57632,2413.2,1.3151,48635606,79805621,11.37,4776,asia,20180.02
564,57793,2415.96,1.3151,48805649,80085573,11.37,4885,america,20196.81
565,57975,2419.84,1.3151,48976020,80366021,11.38,4733,asia,20213.63
566,58046,2423.33,1.3151,49146720,80646941,11.38,5288,america,20230.45
567,58095,2426.44,1.3151,49317748,80928496,11.38,5452,africa,20247.25
568,58220,2429.91,1.3151,49489106,81210682,11.38,5123,america,20264.06
569,58389,2432.62,1.3151,49660858,81493438,11.38,4892,america,20280.83
570,58579,2436.45,1.3151,49832939,81776681,11.39,4328,asia,20297.63
571,58751,2439.9,1.3151,50005348,82060386,11.39,4506,asia,20314.43
572,58916,2443.33,1.3151,50178087,82344605,11.39,4379,africa,20331.23
573,59075,2446.38,1.3151,50351154,82629346,11.4,4200,america,20348.01
574,59226,2449.8,1.3151,50524616,82914586,11.4,4262,america,20364.8
575,59373,2452.83,1.3151,50698406,83200365,11.4,4115,africa,20381.56
576,59506,2456.22,1.3151,50872525,83486687,11.4,4561,africa,20398.33
577,59634,2459.23,1.3151,51047039,83773570,11.41,4711,africa,20415.08
578,59770,2463.35,1.3151,51221882,84060989,11.41,4198,america,20431.86
579,59901,2466.35,1.3151,51397053,84348965,11.41,4292,africa,20448.63
580,60040,2469.7,1.3151,51572553,84637504,11.41,3837,africa,20465.39
581,60183,2473.05,1.3151,51748448,84926566,11.42,3439,asia,20482.16
582,60329,2476.39,1.3151,51924671,85216176,11.42,3092,america,20498.92
583,60476,2479.72,1.3151,52101223,85506362,11.42,2789,asia,20515.67
584,60618,2483.04,1.3151,52278170,85797060,11.42,2810,africa,20532.43
585,60744,2486.34,1.3151,52455446,86088309,11.43,3356,america,20549.18
586,60877,2489.64,1.3151,52633050,86380126,11.43,3039,america,20565.92
587,60994,2492.93,1.3151,52811049,86672504,11.43,3627,asia,20582.66
588,61102,2496.21,1.3151,52989376,86965461,11.43,4159,africa,20599.4
589,61220,2499.48,1.3151,53168032,87259038,11.43,3763,africa,20616.13
590,61309,2502.74,1.3151,53347083,87553194,11.43,5048,asia,20632.85
591,61367,2505.99,1.3151,53526463,87847964,11.44,5253,america,20649.57
592,61439,2509.6,1.3151,53706171,88143383,11.44,5248,africa,20666.3
593,61567,2512.83,1.3151,53886274,88439436,11.44,4720,asia,20683.02
594,61697,2515.68,1.3151,54066706,88736086,11.44,4591,asia,20699.72
595,61817,2518.89,1.3151,54247532,89033300,11.44,4955,africa,20716.41
596,61897,2522.46,1.3151,54428687,89331089,11.44,5285,america,20733.1
597,61757,2525.65,1.3151,54610237,89629533,11.44,6516,asia,20749.79
598,61667,2529.2,1.3151,54792115,89928864,11.44,6505,asia,20766.49
599,61694,2532.37,1.3151,54974322,90229054,11.44,6093,asia,20783.18
600,61575,2535.9,1.3151,55156924,90529931,11.44,6982,asia,20799.87
601,61686,2538.7,1.3151,55339854,90831701,11.43,5990,america,20816.54
602,61935,2542.2,1.3151,55523179,91134058,11.43,5273,america,20833.21
603,62145,2545.7,1.3151,55706833,91436866,11.44,5374,africa,20849.89
604,62388,2548.83,1.3151,55890881,91740172,11.44,5123,asia,20866.56
605,62492,2551.95,1.3151,56075258,92043936,11.45,5761,america,20883.22
606,62667,2555.42,1.3151,56260030,92348296,11.45,5415,america,20899.88
607,62738,2558.88,1.3151,56445130,92653196,11.45,5934,asia,20916.54
608,62845,2562.33,1.3151,56630625,92958760,11.45,5802,africa,20933.21
609,63000,2565.41,1.3151,56816449,93264946,11.45,5571,africa,20949.87
610,63104,2568.48,1.3151,57002667,93571696,11.46,5824,africa,20966.51
611,63091,2572.26,1.3151,57189214,93879071,11.46,6486,america,20983.17
612,63096,2575.31,1.3151,57376155,94187212,11.46,6531,america,20999.82
613,63288,2578.36,1.3151,57563491,94496097,11.45,5658,america,21016.45
614,63520,2582.11,1.3151,57751156,94805501,11.46,5386,america,21033.1
615,63776,2585.13,1.3151,57939215,95115377,11.46,4768,america,21049.73
616,64011,2588.5,1.3151,58127603,95425726,11.47,4613,africa,21066.37
617,64227,2591.51,1.3151,58316386,95736543,11.47,4531,africa,21082.98
618,64423,2594.86,1.3151,58505563,96047850,11.48,4653,africa,21099.6
619,64547,2598.21,1.3151,58695069,96359703,11.48,5536,africa,21116.21
620,64587,2601.54,1.3151,58884969,96672156,11.48,5994,asia,21132.83
621,64772,2605.22,1.3151,59075199,96985312,11.48,5310,africa,21149.46
622,64950,2608.18,1.3151,59265822,97299026,11.48,5187,america,21166.07
623,65111,2611.49,1.3151,59456841,97613276,11.49,5358,america,21182.68
624,65155,2614.78,1.3151,59648188,97928112,11.49,5961,america,21199.28
625,65185,2618.42,1.3151,59839929,98243646,11.49,6131,africa,21215.9
626,65367,2621.35,1.3151,60032065,98559924,11.49,5416,africa,21232.5
627,65563,2624.97,1.3151,60224530,98876734,11.49,4810,america,21249.11
628,65757,2627.87,1.3151,60417390,99194088,11.49,4285,africa,21265.7
629,65935,2631.47,1.3151,60610644,99511960,11.5,4438,africa,21282.3
630,66014,2634.36,1.3151,60804292,99830398,11.5,5787,america,21298.88
631,66021,2637.94,1.3151,60998269,100149521,11.5,6226,africa,21315.46
632,66187,2641.16,1.3151,61192641,100469416,11.5,5506,africa,21332.05
633,66265,2644.37,1.3151,61387407,100789861,11.5,5954,america,21348.62
634,66453,2647.92,1.3151,61582503,101110993,11.5,5286,africa,21365.21
635,66642,2651.11,1.3151,61777992,101432680,11.51,4706,africa,21381.79
636,66830,2654.29,1.3151,61973876,101754919,11.51,4202,africa,21398.36
637,67005,2657.46,1.3151,62170155,102077713,11.51,4312,asia,21414.92
638,67171,2660.63,1.3151,62366828,102401077,11.52,4305,asia,21431.47
639,67340,2664.13,1.3151,62563830,102725022,11.52,3862,asia,21448.03
640,67471,2667.62,1.3151,62761227,103049544,11.52,5349,asia,21464.6
641,67562,2670.75,1.3151,62959018,103374689,11.52,5729,america,21481.15
642,67691,2673.88,1.3151,63157203,103700505,11.52,5578,africa,21497.7
643,67807,2676.64,1.3151,63355783,104026975,11.53,5656,africa,21514.21
644,67956,2680.44,1.3151,63554692,104354087,11.53,5055,america,21530.75
645,68101,2683.53,1.3151,63753996,104681800,11.53,5092,america,21547.28
646,68237,2686.97,1.3151,63953694,105010119,11.53,5418,africa,21563.81
647,68383,2690.39,1.3151,64153786,105339054,11.53,4850,asia,21580.35
648,68530,2693.46,1.3151,64354273,105668625,11.53,4700,asia,21596.87
649,68654,2696.52,1.3151,64555155,105998799,11.54,5636,africa,21613.38
650,68793,2699.91,1.3151,64756365,106329634,11.54,5046,america,21629.89
651,68909,2703.29,1.3151,64957970,106661082,11.54,6115,asia,21646.41
652,69041,2706.32,1.3151,65159969,106993201,11.54,5465,america,21662.9
653,69186,2710.03,1.3151,65362363,107325942,11.54,4896,africa,21679.42
654,69328,2713.04,1.3151,65565151,107659319,11.54,4918,america,21695.92
655,69469,2716.38,1.3151,65768334,107993305,11.55,4935,america,21712.43
656,69619,2719.38,1.3151,65971912,108327933,11.55,4435,america,21728.91
657,69746,2722.7,1.3151,66175884,108663160,11.55,5410,africa,21745.39
658,69612,2726.02,1.3151,66380250,108999045,11.55,7093,america,21761.88
659,69691,2728.98,1.3151,66585011,109335900,11.55,6220,asia,21778.34
660,69819,2732.28,1.3151,66790167,109673471,11.55,6023,asia,21794.81
661,70013,2735.23,1.3151,66995717,110011698,11.55,5381,asia,21811.25
662,70013,2738.5,1.3151,67201662,110350503,11.55,6684,asia,21827.7
663,70121,2741.77,1.3151,67408001,110690117,11.55,6239,asia,21844.14
664,70170,2745.03,1.3151,67614735,111030412,11.55,6594,africa,21860.58
665,70236,2748.27,1.3151,67821863,111371458,11.55,6604,asia,21877.01
666,70456,2751.51,1.3151,68029386,111713235,11.55,5851,america,21893.44
667,70688,2754.74,1.3151,68237303,112055557,11.56,5213,africa,21909.86
668,70913,2758.3,1.3151,68445615,112398412,11.56,4658,asia,21926.3
669,71130,2761.51,1.3151,68654321,112741806,11.56,4173,africa,21942.73
670,71317,2764.71,1.3151,68863422,113085750,11.57,4929,asia,21959.16
671,71480,2768.24,1.3151,69072918,113430280,11.57,5653,africa,21975.6
672,71612,2771.43,1.3151,69282808,113775454,11.57,5978,asia,21992.03
673,71777,2774.94,1.3151,69493092,114121279,11.57,5344,america,22008.46
674,71926,2778.1,1.3151,69703771,114467717,11.58,5812,america,22024.9
675,72087,2781.26,1.3151,69914845,114814816,11.58,5200,africa,22041.32
676,72242,2784.74,1.3151,70126313,115162531,11.58,5282,asia,22057.75
677,72396,2787.88,1.3151,70338175,115510901,11.58,5152,asia,22074.17
678,72549,2791.01,1.3151,70550432,115859926,11.58,5039,america,22090.59
679,72710,2794.13,1.3151,70763150,116209577,11.59,4529,africa,22106.99
680,72842,2797.56,1.3151,70976262,116559845,11.59,5775,america,22123.4
