anio,poblacion,pib,tecnologia,energia,comida,tension,infectados,socios,contaminacion
681,72910,2801.0,1.3151,71189768,116910795,11.59,6302,america,22139.81
682,73059,2803.76,1.3151,71403669,117262503,11.59,5642,africa,22156.2
683,73219,2807.17,1.3151,71617965,117614872,11.59,5062,asia,22172.6
684,73378,2810.57,1.3151,71832655,117967889,11.59,4945,asia,22188.99
685,73476,2813.96,1.3151,72047740,118321525,11.6,6203,america,22205.39
686,73582,2816.69,1.3151,72263284,118675884,11.6,6215,asia,22221.77
687,73739,2820.06,1.3151,72479224,119030956,11.6,5567,america,22238.14
688,73856,2823.42,1.3151,72695558,119386679,11.6,6198,africa,22254.52
689,74015,2826.44,1.3151,72912286,119743102,11.6,5550,america,22270.88
690,73927,2829.79,1.3151,73129475,120100174,11.6,7319,america,22287.25
691,73923,2833.12,1.3151,73347058,120458191,11.6,7103,america,22303.61
692,73995,2836.12,1.3151,73565036,120817054,11.6,6846,america,22319.97
693,74051,2839.76,1.3151,73783409,121176670,11.6,7006,africa,22336.33
694,74274,2843.06,1.3151,74002175,121537059,11.6,6204,asia,22352.7
695,74496,2846.03,1.3151,74221403,121898020,11.6,6149,africa,22369.05
696,74489,2849.32,1.3151,74441024,122259585,11.61,7308,america,22385.41
697,74542,2852.6,1.3151,74661041,122621998,11.61,7140,africa,22401.75
698,74771,2855.86,1.3151,74881517,122985187,11.61,6297,asia,22418.1
699,74966,2858.8,1.3151,75102388,123348972,11.61,6402,america,22434.43
700,75142,2862.37,1.3151,75323654,123713363,11.61,6472,asia,22450.77
701,75379,2865.28,1.3151,75545380,124078413,11.61,5753,asia,22467.1
702,75530,2868.83,1.3151,75767500,124444018,11.62,6501,africa,22483.43
703,75583,2872.05,1.3151,75990015,124810312,11.62,7032,africa,22499.77
704,75804,2875.26,1.3151,76212990,125177382,11.62,6232,africa,22516.09
705,75986,2878.46,1.3151,76436360,125545057,11.62,6374,asia,22532.42
706,76191,2881.97,1.3151,76660124,125913384,11.62,6153,africa,22548.75
707,76304,2884.84,1.3151,76884349,126282335,11.63,6674,asia,22565.06
708,76508,2888.33,1.3151,77108968,126651990,11.63,5929,asia,22581.38
709,76696,2891.49,1.3151,77334047,127022271,11.63,6190,africa,22597.7
710,76686,2894.64,1.3151,77559521,127393195,11.63,7301,africa,22614.01
711,76636,2898.1,1.3151,77785389,127765002,11.63,7670,america,22630.32
712,76506,2900.92,1.3151,78011718,128137739,11.63,8303,asia,22646.61
713,76644,2904.36,1.3151,78238441,128511502,11.63,7140,asia,22662.91
714,76641,2907.48,1.3151,78465625,128885969,11.63,7920,africa,22679.21
715,76721,2910.9,1.3151,78693203,129261310,11.63,7624,america,22695.5
716,76937,2914.0,1.3151,78921241,129637425,11.63,6974,africa,22711.79
717,77225,2917.4,1.3151,79149674,130014150,11.63,6534,africa,22728.08
718,77453,2920.48,1.3151,79378567,130391400,11.64,6730,africa,22744.37
719,77590,2923.55,1.3151,79607855,130769277,11.64,7153,asia,22760.64
720,77829,2926.92,1.3151,79837603,131147859,11.64,6625,africa,22776.92
721,78109,2929.97,1.3151,80067745,131527054,11.64,5856,america,22793.18
722,78367,2933.33,1.3151,80298348,131906783,11.65,5703,africa,22809.45
723,78618,2936.67,1.3151,80529346,132287103,11.65,5067,asia,22825.72
724,78853,2939.69,1.3151,80760803,132667991,11.65,4861,africa,22841.98
725,79036,2943.02,1.3151,80992655,133049497,11.66,6476,africa,22858.24
726,79229,2946.34,1.3151,81224968,133431654,11.66,5759,africa,22874.5
727,79289,2949.02,1.3151,81457740,133814479,11.66,7085,asia,22890.73
728,79446,2952.94,1.3151,81690908,134198103,11.66,6663,asia,22906.99
729,79517,2955.92,1.3151,81924535,134582437,11.66,7126,america,22923.24
730,79720,2959.2,1.3151,82158557,134967587,11.66,6323,asia,22939.49
731,79904,2962.46,1.3151,82393040,135353363,11.67,6570,america,22955.74
732,80101,2965.72,1.3151,82627982,135739818,11.67,5844,asia,22971.98
733,80289,2968.97,1.3151,82863319,136126937,11.67,5841,africa,22988.23
734,80483,2971.91,1.3151,83099117,136514730,11.67,5214,africa,23004.45
735,80680,2975.14,1.3151,83335374,136903191,11.67,4669,america,23020.68
736,80868,2978.36,1.3151,83572027,137292315,11.68,4660,africa,23036.9
737,81058,2981.57,1.3151,83809139,137682113,11.68,4191,america,23053.12
738,81197,2984.77,1.3151,84046712,138072583,11.68,6348,africa,23069.33
739,81351,2987.96,1.3151,84284679,138463787,11.68,5691,africa,23085.54
740,81503,2991.14,1.3151,84523107,138855706,11.68,5809,america,23101.75
741,81667,2994.32,1.3151,84761995,139248342,11.69,5221,africa,23117.95
742,81822,2997.79,1.3151,85001277,139641682,11.69,5514,america,23134.16
743,81988,3000.94,1.3151,85241020,140035735,11.69,4966,asia,23150.37
744,82162,3004.09,1.3151,85481223,140430520,11.69,4484,asia,23166.57
745,82303,3007.53,1.3151,85721821,140825995,11.69,5869,asia,23182.77
746,82458,3010.66,1.3151,85962878,141222202,11.69,5293,africa,23198.97
747,82512,3013.47,1.3151,86204397,141619152,11.7,7142,africa,23215.15
748,82563,3016.88,1.3151,86446375,142016938,11.7,7266,africa,23231.33
749,82675,3019.98,1.3151,86688748,142415592,11.7,7051,asia,23247.51
750,82505,3023.38,1.3151,86931581,142815012,11.7,8609,africa,23263.69
751,82518,3026.46,1.3151,87174875,143215566,11.69,7959,america,23279.86
752,82573,3029.83,1.3151,87418628,143617005,11.69,7876,asia,23296.04
753,82725,3032.59,1.3151,87662842,144019307,11.69,7471,africa,23312.2
754,82866,3035.94,1.3151,87907451,144422357,11.69,7537,america,23328.35
755,83151,3039.29,1.3151,88152520,144826168,11.7,6711,asia,23344.51
756,83413,3042.62,1.3151,88398049,145230537,11.7,6636,america,23360.68
757,83436,3045.65,1.3151,88644039,145635521,11.7,7992,america,23376.83
758,83592,3048.66,1.3151,88890488,146041408,11.7,7418,asia,23392.97
759,83627,3051.97,1.3151,89137398,146448038,11.7,8081,africa,23409.11
760,83771,3054.97,1.3151,89384769,146855555,11.7,7626,asia,23425.24
761,83861,3058.25,1.3151,89632599,147263830,11.7,7937,africa,23441.38
762,83608,3061.83,1.3151,89880824,147672927,11.7,9857,africa,23457.52
763,83607,3064.8,1.3151,90129510,148083257,11.7,8908,asia,23473.65
764,83628,3068.06,1.3151,90378655,148494549,11.7,8957,africa,23489.79
765,83909,3071.01,1.3151,90628261,148906745,11.7,7702,africa,23505.9
766,84254,3074.55,1.3151,90878328,149319534,11.7,7258,africa,23522.04
767,84630,3077.78,1.3151,91128854,149732840,11.71,6918,america,23538.17
768,84863,3080.71,1.3151,91379841,150146654,11.71,7490,asia,23554.28
769,85190,3084.22,1.3151,91631288,150561118,11.71,6618,africa,23570.4
770,85489,3087.12,1.3151,91883196,150976150,11.72,6396,america,23586.51
771,85711,3090.61,1.3151,92135563,151391753,11.72,7214,america,23602.63
772,85882,3093.8,1.3151,92388391,151808050,11.72,7441,africa,23618.75
773,85873,3096.68,1.3151,92641680,152225102,11.73,8406,africa,23634.85
774,85962,3100.14,1.3151,92895428,152643094,11.72,8053,africa,23650.96
775,86154,3103.29,1.3151,93149637,153061940,11.72,7582,america,23667.06
776,86427,3106.73,1.3151,93404306,153481515,11.73,7129,america,23683.17
777,86705,3109.58,1.3151,93659435,153901722,11.73,6313,asia,23699.26
778,86946,3112.41,1.3151,93915091,154322556,11.73,7014,asia,23715.34
779,87141,3116.11,1.3151,94171207,154744031,11.74,7281,africa,23731.43
780,87371,3119.22,1.3151,94427783,155166232,11.74,6457,asia,23747.52
781,87550,3122.61,1.3151,94684819,155589117,11.74,7297,africa,23763.61
782,87762,3125.7,1.3151,94942315,156012747,11.74,6477,america,23779.7
783,87938,3128.78,1.3151,95200272,156437082,11.74,7269,asia,23795.78
784,88138,3132.15,1.3151,95458690,156862167,11.75,6459,america,23811.86
785,88335,3135.21,1.3151,95717567,157288001,11.75,6288,africa,23827.93
786,88376,3138.26,1.3151,95976905,157714559,11.75,7943,africa,23844.0
787,88574,3141.31,1.3151,96236768,158142028,11.75,7054,africa,23860.05
788,88770,3144.92,1.3151,96497092,158570219,11.75,6795,africa,23876.13
789,88963,3147.94,1.3151,96757877,158999135,11.75,6626,asia,23892.19
790,89152,3150.96,1.3151,97019121,159428810,11.76,6569,africa,23908.24
791,89338,3154.25,1.3151,97280826,159859217,11.76,6444,africa,23924.29
792,89310,3156.96,1.3151,97543057,160290392,11.76,8357,africa,23940.32
793,89496,3160.53,1.3151,97805748,160722560,11.76,7409,america,23956.36
794,89696,3163.79,1.3151,98068900,161155464,11.76,7150,africa,23972.41
795,89895,3167.05,1.3151,98332512,161589119,11.76,6853,africa,23988.45
796,90088,3170.01,1.3151,98596584,162023525,11.76,6826,asia,24004.48
797,90290,3173.25,1.3151,98861182,162458660,11.77,6096,america,24020.51
798,90486,3176.19,1.3151,99126240,162894542,11.77,6110,africa,24036.53
799,90676,3179.41,1.3151,99391759,163331178,11.77,6071,america,24052.54
800,90863,3182.33,1.3151,99657804,163768577,11.77,6001,asia,24068.54
801,90606,3186.1,1.3151,99924309,164206712,11.77,9654,africa,24084.57
802,90664,3189.3,1.3151,100191274,164646144,11.77,8380,america,24100.6
803,90917,3192.48,1.3151,100458700,165086498,11.77,7453,africa,24116.62
804,91099,3195.37,1.3151,100726651,165527537,11.77,7763,africa,24132.62
805,91198,3198.53,1.3151,100995063,165969348,11.77,8204,america,24148.62
806,91332,3201.97,1.3151,101263935,166412031,11.77,8097,africa,24164.63
807,91384,3204.83,1.3151,101533334,166855542,11.77,8579,asia,24180.63
808,91392,3208.25,1.3151,101803192,167299982,11.77,8934,america,24196.63
809,91538,3210.81,1.3151,102073577,167745431,11.77,8367,asia,24212.6
810,91724,3214.2,1.3151,102344422,168191696,11.77,8183,asia,24228.57
811,91931,3217.59,1.3151,102615727,168638727,11.78,8062,africa,24244.56
812,92239,3220.69,1.3151,102887558,169086500,11.78,7150,africa,24260.54
813,92536,3223.78,1.3151,103159849,169534923,11.78,6361,africa,24276.51
814,92809,3227.14,1.3151,103432667,169983980,11.78,6335,america,24292.49
815,93075,3230.21,1.3151,103705945,170433729,11.79,5659,africa,24308.46
816,93323,3232.99,1.3151,103979748,170884179,11.79,5672,america,24324.41
817,93568,3236.32,1.3151,104254013,171335321,11.79,5090,america,24340.36
818,93788,3239.64,1.3151,104528737,171787190,11.79,5549,africa,24356.32
819,93999,3242.96,1.3151,104803987,172239784,11.8,5544,america,24372.28
820,94213,3246.26,1.3151,105079698,172693145,11.8,4996,africa,24388.25
821,94429,3249.0,1.3151,105355935,173147270,11.8,4516,asia,24404.19
822,94645,3252.28,1.3151,105632632,173602155,11.8,4093,america,24420.14
823,94826,3255.56,1.3151,105909855,174057771,11.8,5349,africa,24436.09
824,94996,3258.27,1.3151,106187604,174514220,11.81,5777,africa,24452.01
825,95135,3261.8,1.3151,106465813,174971454,11.81,7281,asia,24467.95
826,95283,3265.04,1.3151,106744549,175429542,11.81,7151,africa,24483.89
827,95436,3268.28,1.3151,107023745,175888473,11.81,7141,america,24499.83
828,95545,3271.23,1.3151,107303466,176348240,11.81,8006,asia,24515.76
829,95684,3274.45,1.3151,107583648,176808926,11.81,7918,africa,24531.69
830,95737,3277.66,1.3151,107864357,177270435,11.81,8427,america,24547.61
831,95611,3280.59,1.3151,108145525,177732930,11.81,9515,america,24563.53
832,95611,3284.05,1.3151,108427219,178196597,11.81,9141,africa,24579.45
833,95567,3286.96,1.3151,108709440,178661284,11.81,9557,america,24595.36
834,95701,3290.13,1.3151,108992121,179127074,11.81,8825,asia,24611.27
835,95935,3293.29,1.3151,109275327,179593722,11.81,8339,america,24627.17
836,96226,3296.44,1.3151,109559060,180061110,11.81,7989,asia,24643.08
837,96479,3299.58,1.3151,109843253,180529199,11.81,8093,america,24658.97
838,96767,3302.72,1.3151,110127972,180998034,11.82,7228,africa,24674.87
839,96905,3305.84,1.3151,110413218,181467544,11.82,8548,america,24690.76
840,96851,3309.23,1.3151,110698923,181937938,11.82,9632,america,24706.66
841,96960,3312.07,1.3151,110985155,182409447,11.82,8984,america,24722.54
842,97271,3315.43,1.3151,111271912,182881845,11.82,7982,america,24738.43
843,97542,3318.52,1.3151,111559196,183354920,11.82,8081,asia,24754.31
844,97828,3321.6,1.3151,111846940,183828719,11.82,7203,asia,24770.19
845,98096,3324.94,1.3151,112135210,184303226,11.83,7070,asia,24786.07
846,98335,3328.0,1.3151,112424006,184778460,11.83,7640,asia,24801.95
847,98564,3330.78,1.3151,112713328,185254458,11.83,7516,america,24817.8
848,98778,3334.36,1.3151,113003110,185731232,11.83,7780,america,24833.67
849,98980,3337.39,1.3151,113293418,186208798,11.84,7994,africa,24849.54
850,99108,3340.42,1.3151,113584253,186687202,11.84,8481,america,24865.39
851,99280,3343.43,1.3151,113875613,187166502,11.84,8303,africa,24881.24
852,99486,3346.7,1.3151,114167499,187646646,11.84,8083,asia,24897.09
853,99704,3349.97,1.3151,114459912,188127593,11.84,7216,africa,24912.94
854,99914,3352.96,1.3151,114752785,188609358,11.84,7267,asia,24928.78
855,100134,3356.2,1.3151,115046183,189091922,11.84,6508,america,24944.63
856,100108,3359.17,1.3151,115340108,189575301,11.85,9302,asia,24960.46
857,100312,3362.39,1.3151,115634559,190059761,11.85,8276,asia,24976.29
858,100260,3365.61,1.3151,115929536,190545027,11.85,9640,africa,24992.13
859,100461,3368.55,1.3151,116225039,191031435,11.85,8514,africa,25007.95
860,100726,3371.75,1.3151,116521068,191518682,11.85,7589,asia,25023.77
861,100969,3374.94,1.3151,116817623,192006660,11.85,7838,africa,25039.59
862,101203,3377.85,1.3151,117114704,192495428,11.85,7666,america,25055.4
863,101431,3381.02,1.3151,117412311,192984994,11.85,7476,america,25071.21
864,101649,3383.92,1.3151,117710445,193475367,11.86,7530,asia,25087.0
865,101855,3387.07,1.3151,118009104,193966558,11.86,7751,america,25102.79
866,101860,3390.21,1.3151,118308289,194458582,11.86,9343,asia,25118.58
867,102083,3393.35,1.3151,118608000,194951680,11.86,8324,africa,25134.36
868,102317,3396.47,1.3151,118908238,195445590,11.86,7434,america,25150.14
869,102343,3399.59,1.3151,119209001,195940300,11.86,9351,africa,25165.92
870,102458,3402.96,1.3151,119510290,196436058,11.86,9034,africa,25181.71
871,102712,3406.05,1.3151,119812106,196932759,11.86,8048,africa,25197.49
872,102938,3409.14,1.3151,120114447,197430234,11.86,8460,america,25213.27
873,103166,3412.48,1.3151,120417315,197928519,11.87,8258,asia,25229.05
874,103384,3415.55,1.3151,120720708,198427640,11.87,8334,america,25244.83
875,103429,3418.88,1.3151,121024628,198927579,11.87,9360,asia,25260.62
876,103666,3421.93,1.3151,121329074,199428574,11.87,8331,asia,25276.4
877,103782,3425.23,1.3151,121634045,199930365,11.87,9090,africa,25292.18
878,103805,3428.0,1.3151,121939543,200433126,11.87,9662,america,25307.95
879,103801,3431.29,1.3151,122245567,200936940,11.87,9975,america,25323.72
880,104055,3434.3,1.3151,122552117,201441869,11.87,8791,america,25339.48
881,104328,3437.57,1.3151,122859258,201947573,11.87,8630,asia,25355.24
882,104601,3440.82,1.3151,123166926,202454060,11.88,8543,america,25371.01
883,104861,3443.55,1.3151,123475120,202961328,11.88,8411,asia,25386.76
884,105092,3446.79,1.3151,123783839,203469395,11.88,8663,america,25402.51
885,105274,3450.02,1.3151,124093085,203978295,11.88,8897,america,25418.26
886,105522,3452.72,1.3151,124402923,204488086,11.88,7916,america,25433.98
887,105752,3456.18,1.3151,124713286,204998690,11.88,8201,america,25449.72
888,105975,3459.38,1.3151,125024176,205510127,11.89,8099,asia,25465.47
889,106194,3462.31,1.3151,125335592,206022407,11.89,8010,america,25481.2
890,106408,3465.5,1.3151,125647599,206535534,11.89,7900,asia,25496.93
891,106606,3468.92,1.3151,125960133,207049515,11.89,8492,america,25512.67
892,106820,3471.83,1.3151,126273192,207564368,11.89,7581,africa,25528.4
893,107030,3474.98,1.3151,126586778,208080104,11.89,7522,africa,25544.13
894,107217,3477.87,1.3151,126900955,208596698,11.9,8482,asia,25559.84
895,107174,3481.26,1.3151,127215659,209114177,11.9,9993,africa,25575.56
896,107230,3484.13,1.3151,127530888,209632848,11.9,9700,america,25591.27
897,107134,3487.5,1.3151,127846709,210152562,11.9,10659,africa,25606.99
898,107337,3490.35,1.3151,128163057,210673532,11.89,9343,africa,25622.69
899,107369,3493.7,1.3151,128479930,211195397,11.9,10259,america,25638.4
900,107560,3496.53,1.3151,128797395,211718334,11.9,9571,america,25654.1
901,107309,3499.86,1.3151,129115386,212242182,11.9,11963,asia,25669.8
902,107459,3502.93,1.3151,129433903,212767472,11.89,10250,asia,25685.5
903,107517,3506.25,1.3151,129753012,213293691,11.89,10794,asia,25701.2
904,107861,3509.3,1.3151,130072648,213820980,11.89,9400,africa,25716.9
905,107902,3512.34,1.3151,130392874,214348997,11.9,10897,asia,25732.59
906,108237,3515.62,1.3151,130713627,214878105,11.9,9473,america,25748.29
907,108500,3518.65,1.3151,131034972,215407950,11.9,9746,asia,25763.98
908,108915,3521.66,1.3151,131356843,215938620,11.9,8606,asia,25779.66
909,108525,3524.41,1.3151,131679305,216469962,11.91,12992,america,25795.32
910,108621,3527.91,1.3151,132002294,217002912,11.9,10958,africa,25811.0
911,108871,3530.89,1.3151,132325874,217536887,11.9,10233,africa,25826.67
912,109114,3534.12,1.3151,132649981,218071732,11.9,10234,africa,25842.34
913,109036,3537.09,1.3151,132974679,218607425,11.9,11932,asia,25858.01
914,109333,3540.3,1.3151,133299903,219144382,11.9,10188,america,25873.67
915,109842,3543.5,1.3151,133625719,219682122,11.91,8945,america,25889.34
916,110140,3546.69,1.3151,133952061,220220422,11.91,9807,america,25905.0
917,110296,3549.87,1.3151,134278995,220759504,11.91,10488,asia,25920.67
918,110409,3552.79,1.3151,134606521,221299569,11.91,10773,asia,25936.33
919,110677,3555.95,1.3151,134934572,221840668,11.91,10030,america,25951.99
920,111038,3559.11,1.3151,135263216,222382586,11.92,9480,africa,25967.64
921,110853,3562.25,1.3151,135592385,222925270,11.92,12268,africa,25983.3
922,110953,3565.38,1.3151,135922147,223469316,11.92,11110,africa,25998.95
923,111083,3568.51,1.3151,136252500,224014413,11.92,11061,asia,26014.6
924,111379,3571.62,1.3151,136583379,224560553,11.92,10255,asia,26030.25
925,111263,3574.73,1.3151,136914850,225107478,11.92,12379,asia,26045.9
926,111354,3577.82,1.3151,137246913,225655713,11.92,11586,america,26061.54
927,111774,3580.91,1.3151,137579501,226205038,11.92,9943,asia,26077.18
928,112184,3584.23,1.3151,137912682,226755029,11.92,9787,africa,26092.83
929,112682,3587.3,1.3151,138246454,227305698,11.92,8580,asia,26108.47
930,113128,3590.36,1.3151,138580819,227856970,11.93,8254,america,26124.11
931,113546,3593.65,1.3151,138915709,228408876,11.93,7282,asia,26139.75
932,113863,3596.45,1.3151,139251191,228961481,11.94,9413,asia,26155.38
933,114037,3599.72,1.3151,139587265,229514876,11.94,10073,america,26171.01
934,114362,3602.74,1.3151,139923930,230069261,11.94,8877,africa,26186.64
935,114144,3606.0,1.3151,140261188,230624427,11.94,12113,america,26202.27
936,114320,3609.25,1.3151,140598971,231181054,11.94,10413,africa,26217.9
937,114700,3612.0,1.3151,140937346,231738670,11.94,9164,asia,26233.52
938,115067,3615.22,1.3151,141276313,232297000,11.94,8093,america,26249.14
939,115408,3618.44,1.3151,141615872,232856090,11.94,7833,america,26264.76
940,115724,3621.41,1.3151,141956023,233415970,11.95,7690,africa,26280.37
941,115762,3624.36,1.3151,142296765,233976671,11.95,10676,america,26295.97
942,115939,3627.55,1.3151,142638099,234538527,11.95,10093,america,26311.58
943,116209,3630.73,1.3151,142979960,235101370,11.95,9637,america,26327.18
944,116493,3633.66,1.3151,143322412,235665089,11.95,9295,america,26342.78
945,116539,3636.82,1.3151,143665455,236229668,11.95,10724,africa,26358.37
946,116711,3640.21,1.3151,144009091,236795391,11.95,10208,africa,26373.98
947,117021,3643.11,1.3151,144353318,237362108,11.95,9033,asia,26389.57
948,117122,3646.24,1.3151,144698138,237929652,11.96,10544,asia,26405.16
949,117424,3649.12,1.3151,145043549,238498306,11.96,9327,asia,26420.74
950,117712,3652.24,1.3151,145389551,239067797,11.96,9143,asia,26436.32
951,118004,3655.58,1.3151,145736146,239638143,11.96,8121,africa,26451.91
952,118271,3658.43,1.3151,146083333,240209368,11.96,8509,africa,26467.48
953,118519,3661.76,1.3151,146431111,240781473,11.97,8819,asia,26483.07
954,118754,3664.59,1.3151,146779481,241354510,11.97,9055,asia,26498.63
955,118938,3667.9,1.3151,147128442,241928465,11.97,9910,asia,26514.21
956,119176,3670.96,1.3151,147477996,242503430,11.97,8816,asia,26529.78
957,119390,3673.77,1.3151,147828141,243079338,11.97,9668,africa,26545.33
958,119611,3677.04,1.3151,148178879,243656220,11.97,9279,asia,26560.89
959,119834,3680.07,1.3151,148530208,244234037,11.97,9040,africa,26576.45
960,119869,3683.33,1.3151,148882128,244812816,11.97,10735,america,26592.01
961,119964,3686.34,1.3151,149234641,245392784,11.97,10598,africa,26607.56
962,120230,3689.34,1.3151,149587745,245973867,11.97,9421,america,26623.11
963,120341,3692.57,1.3151,149941441,246555861,11.98,10586,america,26638.66
964,120614,3695.32,1.3151,150295795,247138952,11.98,9410,america,26654.19
965,120474,3698.53,1.3151,150650741,247722945,11.98,11996,africa,26669.73
966,120552,3701.73,1.3151,151006278,248308336,11.98,11174,asia,26685.26
967,120893,3704.68,1.3151,151362407,248894893,11.98,9903,asia,26700.79
968,121086,3707.86,1.3151,151719128,249482272,11.98,10582,america,26716.32
969,121160,3710.8,1.3151,152076440,250070679,11.98,11258,africa,26731.84
970,121322,3713.73,1.3151,152434411,250660227,11.98,10925,asia,26747.36
971,121347,3717.12,1.3151,152792973,251250810,11.98,11727,africa,26762.88
972,121673,3720.03,1.3151,153152127,251842624,11.98,10297,asia,26778.39
973,122022,3723.16,1.3151,153511872,252435306,11.98,10083,africa,26793.9
974,122270,3726.05,1.3151,153872275,253028800,11.98,10504,asia,26809.41
975,122534,3729.17,1.3151,154233270,253623256,11.99,10396,america,26824.91
976,122873,3732.28,1.3151,154594857,254218655,11.99,9219,asia,26840.4
977,123207,3735.37,1.3151,154957036,254814907,11.99,8200,asia,26855.9
978,123537,3738.46,1.3151,155319872,255411989,11.99,7317,africa,26871.4
979,123846,3741.54,1.3151,155683299,256009935,11.99,7206,africa,26886.89
980,124062,3744.61,1.3151,156047319,256608799,12.0,10233,america,26902.38
981,124256,3747.67,1.3151,156411996,257208635,12.0,10354,asia,26917.86
982,124331,3750.72,1.3151,156777265,257809528,12.0,11032,africa,26933.35
983,124596,3753.77,1.3151,157143126,258411591,12.0,9815,america,26948.82
984,124417,3756.8,1.3151,157509645,259014596,12.0,12511,africa,26964.3
985,124453,3760.06,1.3151,157876755,259619075,12.0,11744,africa,26979.78
986,124396,3763.07,1.3151,158244522,260224772,12.0,12429,africa,26995.25
987,124512,3766.08,1.3151,158612882,260831826,12.0,11782,africa,27010.72
988,124793,3769.3,1.3151,158981833,261440002,12.0,11008,africa,27026.19
989,125076,3772.06,1.3151,159351442,262049130,12.0,10948,asia,27041.65
990,125081,3775.27,1.3151,159721643,262659209,12.0,12391,asia,27057.11
991,125212,3778.24,1.3151,160092501,263270542,12.0,11929,africa,27072.56
992,125630,3781.43,1.3151,160463951,263883008,12.0,10489,africa,27088.01
993,126069,3784.61,1.3151,160836059,264496232,12.0,9289,america,27103.47
994,126464,3787.55,1.3151,161208758,265110219,12.01,9311,africa,27118.92
995,126846,3790.71,1.3151,161582115,265725022,12.01,8281,asia,27134.37
996,127201,3793.87,1.3151,161956063,266340657,12.01,8072,america,27149.83
997,127516,3796.78,1.3151,162330670,266957156,12.01,8700,asia,27165.27
998,127779,3799.69,1.3151,162705933,267574566,12.02,10264,asia,27180.7
999,128057,3803.04,1.3151,163081789,268192952,12.02,9148,africa,27196.14
